###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
    packet 2 -> skip 3 columns, then data[1] of DF
    packet 3 -> skip 3 columns, then data[9] of E1DFDFE1E1E1DFE1DF
    packet 4 -> skip 4 columns, then data[6] of DFE1DFDFDFDF
    packet 5 -> skip 3 columns, then data[4] of E3E1E3E3
    packet 6 -> skip 0 columns, then copy run 5 of DC
    packet 7 -> skip 0 columns, then copy run 4 of DF
  line 25 -> 5 packets
    packet 0 -> skip 37 columns, then data[8] of E1DFDFDFE1E1DFDF
    packet 1 -> skip 5 columns, then data[7] of DFE1E1E1DFE1DF
    packet 2 -> skip 1 columns, then data[2] of DFE1
    packet 3 -> skip 0 columns, then copy run 8 of DF
    packet 4 -> skip 0 columns, then data[15] of E1DFE3E1E3E3DCDCDFDCDCDFDFDFDF
  line 26 -> 8 packets
    packet 0 -> skip 37 columns, then data[4] of E1DFDFDF
    packet 1 -> skip 3 columns, then data[1] of DF
    packet 2 -> skip 3 columns, then data[9] of DFE1E1DFE1DFDFE1DF
    packet 3 -> skip 0 columns, then data[3] of DFDFE1
    packet 4 -> skip 0 columns, then data[1] of E1
    packet 5 -> skip 0 columns, then copy run 7 of DF
    packet 6 -> skip 0 columns, then data[9] of E1E3DFE1E3E3E3DCDC
    packet 7 -> skip 0 columns, then data[6] of E1DCDFDFDFDF
  line 27 -> 9 packets
    packet 0 -> skip 36 columns, then data[5] of E1E1DFDFDF
    packet 1 -> skip 0 columns, then data[3] of DFE1DF
    packet 2 -> skip 2 columns, then data[13] of E1E1DFE1E1DFE1DFE1DFE1DFE1
    packet 3 -> skip 0 columns, then data[2] of DFE1
    packet 4 -> skip 0 columns, then copy run 7 of DF
    packet 5 -> skip 1 columns, then copy run 4 of E3
    packet 6 -> skip 0 columns, then data[5] of E1E3DCDCDF
    packet 7 -> skip 0 columns, then data[1] of E1
    packet 8 -> skip 1 columns, then data[4] of DFDFDF00
  line 28 -> 6 packets
    packet 0 -> skip 32 columns, then data[1] of DC
    packet 1 -> skip 3 columns, then data[11] of E1E1DFE1DFE1DFDFE1E1E1
    packet 2 -> skip 4 columns, then data[11] of DFE1DFE1DFE1DFE1DFE1E1
    packet 3 -> skip 0 columns, then copy run 7 of DF
    packet 4 -> skip 0 columns, then data[10] of E3E3DFE3E1E3E3DCDCDC
    packet 5 -> skip 0 columns, then data[5] of DCDFDFDF00
  line 29 -> 6 packets
    packet 0 -> skip 32 columns, then data[1] of DC
    packet 1 -> skip 0 columns, then copy run 4 of E1
    packet 2 -> skip 2 columns, then data[8] of E1DFE1DFDFE1E1E1
    packet 3 -> skip 4 columns, then data[8] of DFE1DFDFE1E1DFDF
    packet 4 -> skip 4 columns, then copy run 6 of DF
    packet 5 -> skip 0 columns, then data[15] of E3E3DFE3E3E1E3E3DCDCDFE1DCDFDF
  line 30 -> 9 packets
    packet 0 -> skip 32 columns, then data[1] of DC
    packet 1 -> skip 0 columns, then copy run 5 of E1
    packet 2 -> skip 1 columns, then data[8] of E1DFE1DFDFE1DFE1
    packet 3 -> skip 4 columns, then data[4] of DFE1E1DF
    packet 4 -> skip 3 columns, then data[1] of DF
    packet 5 -> skip 4 columns, then copy run 1 of DF
    packet 6 -> skip 4 columns, then data[4] of DFDFE1E3
    packet 7 -> skip 1 columns, then copy run 4 of E3
    packet 8 -> skip 0 columns, then data[7] of E1DCDCE1E1DFDF
  line 31 -> 6 packets
    packet 0 -> skip 32 columns, then data[1] of DC
    packet 1 -> skip 0 columns, then copy run 7 of E1
    packet 2 -> skip 0 columns, then data[7] of DFE1E1DFE1E1E1
    packet 3 -> skip 5 columns, then data[7] of E1E1DFE1E1E1DF
    packet 4 -> skip 1 columns, then data[5] of DFE1DFDFDF
    packet 5 -> skip 3 columns, then data[17] of DFE3DFE3DFE3DFE3E3E3E1DCDCDCDCDF00
  line 32 -> 10 packets
    packet 0 -> skip 32 columns, then data[2] of DCDC
    packet 1 -> skip 1 columns, then copy run 8 of E1
    packet 2 -> skip 0 columns, then data[5] of DFDFE1E1E1
    packet 3 -> skip 4 columns, then data[8] of E1E1DFDFDFE1DFE1
    packet 4 -> skip 0 columns, then data[2] of DFE1
    packet 5 -> skip 0 columns, then copy run 3 of DF
    packet 6 -> skip 1 columns, then data[8] of E1DFDFE3E1DFE3E3
    packet 7 -> skip 0 columns, then data[2] of E3DF
    packet 8 -> skip 0 columns, then copy run 5 of E3
    packet 9 -> skip 0 columns, then data[4] of DCDCDC00
  line 33 -> 9 packets
    packet 0 -> skip 32 columns, then data[8] of DCDCE1E1E1DCDFE1
    packet 1 -> skip 3 columns, then data[5] of DFDFE1E1E1
    packet 2 -> skip 3 columns, then data[9] of E1E1E1DFDFDFE1E1DF
    packet 3 -> skip 0 columns, then data[3] of E1DFDF
    packet 4 -> skip 1 columns, then copy run 4 of DF
    packet 5 -> skip 1 columns, then data[7] of DFE3DFDFE3E1E3
    packet 6 -> skip 0 columns, then data[1] of DF
    packet 7 -> skip 0 columns, then copy run 6 of E3
    packet 8 -> skip 1 columns, then copy run 1 of 00
  line 34 -> 7 packets
    packet 0 -> skip 34 columns, then data[7] of DCE1E1DCE1DFE1
    packet 1 -> skip 5 columns, then copy run 6 of E1
    packet 2 -> skip 2 columns, then data[6] of DFDFDFE1E1DF
    packet 3 -> skip 0 columns, then data[2] of E1E1
    packet 4 -> skip 1 columns, then copy run 5 of DF
    packet 5 -> skip 1 columns, then data[12] of DFE3E1DFE1E3E3E1DFDFE3E3
    packet 6 -> skip 3 columns, then copy run 1 of 00
  line 35 -> 7 packets
    packet 0 -> skip 34 columns, then data[7] of DCE1E1DCE1E3DF
    packet 1 -> skip 6 columns, then copy run 8 of E1
    packet 2 -> skip 0 columns, then data[3] of DFDFE1
    packet 3 -> skip 3 columns, then data[5] of E1E1DFDFE1
    packet 4 -> skip 4 columns, then data[6] of E1E1E1DFE1E3
    packet 5 -> skip 3 columns, then data[2] of E3E1
    packet 6 -> skip 3 columns, then copy run 1 of 00
  line 36 -> 11 packets
    packet 0 -> skip 34 columns, then data[7] of E1DCE1E1DCDFDF
    packet 1 -> skip 4 columns, then data[1] of DF
    packet 2 -> skip 1 columns, then copy run 8 of E1
    packet 3 -> skip 0 columns, then data[4] of DFDFE1E1
    packet 4 -> skip 0 columns, then data[2] of E1DF
    packet 5 -> skip 0 columns, then copy run 2 of E1
    packet 6 -> skip 2 columns, then data[1] of DF
    packet 7 -> skip 4 columns, then data[4] of DFDFE1DF
    packet 8 -> skip 0 columns, then data[2] of DFE1
    packet 9 -> skip 1 columns, then copy run 4 of E3
    packet 10 -> skip 0 columns, then data[4] of DFDCDCDC
  line 37 -> 10 packets
    packet 0 -> skip 34 columns, then data[6] of DCDCE3E1E1DC
    packet 1 -> skip 1 columns, then data[1] of DF
    packet 2 -> skip 0 columns, then copy run 3 of E1
    packet 3 -> skip 2 columns, then data[1] of DC
    packet 4 -> skip 1 columns, then copy run 4 of E1
    packet 5 -> skip 0 columns, then data[9] of DCE1E1DFDFE1E1E1DF
    packet 6 -> skip 0 columns, then data[3] of E1E1E1
    packet 7 -> skip 1 columns, then copy run 8 of DF
    packet 8 -> skip 3 columns, then data[3] of E3E3DC
    packet 9 -> skip 3 columns, then data[2] of DC00
  line 38 -> 6 packets
    packet 0 -> skip 33 columns, then data[3] of E1DCE1
    packet 1 -> skip 2 columns, then data[9] of DCDCE1DCDFE1DCE1E1
    packet 2 -> skip 0 columns, then data[5] of DCDCE1E1E1
    packet 3 -> skip 4 columns, then copy run 4 of DF
    packet 4 -> skip 0 columns, then data[14] of E1E1DFE1DFE1E1DFDFE1DFDFE1E1
    packet 5 -> skip 4 columns, then data[8] of DCDCE1DFDFDCDCDC
  line 39 -> 10 packets
    packet 0 -> skip 32 columns, then data[4] of DCE1DCE1
    packet 1 -> skip 4 columns, then data[8] of DCE1DCE1E1DCE1E1
    packet 2 -> skip 0 columns, then data[2] of E1DC
    packet 3 -> skip 1 columns, then copy run 4 of E1
    packet 4 -> skip 2 columns, then data[2] of E1E1
    packet 5 -> skip 0 columns, then data[1] of DC
    packet 6 -> skip 1 columns, then copy run 8 of E1
    packet 7 -> skip 0 columns, then data[3] of DFDFDC
    packet 8 -> skip 3 columns, then copy run 4 of DC
    packet 9 -> skip 4 columns, then data[3] of DFDCDC
  line 40 -> 9 packets
    packet 0 -> skip 32 columns, then data[8] of DCE1DCDCE3E3DCDC
    packet 1 -> skip 5 columns, then data[11] of E1DCE1E1E1DCE1DCE1DCE1
    packet 2 -> skip 0 columns, then data[2] of DCDC
    packet 3 -> skip 0 columns, then copy run 8 of E1
    packet 4 -> skip 0 columns, then data[4] of DFDFDFDC
    packet 5 -> skip 0 columns, then data[2] of DCDF
    packet 6 -> skip 1 columns, then copy run 4 of DC
    packet 7 -> skip 1 columns, then data[1] of E3
    packet 8 -> skip 7 columns, then data[1] of DC
  line 41 -> 7 packets
    packet 0 -> skip 31 columns, then data[15] of DCDCE1DCDCE1E1DCDCDFE1DCDCE1E1
    packet 1 -> skip 4 columns, then data[5] of DCDCDCE1E1
    packet 2 -> skip 5 columns, then data[1] of E1
    packet 3 -> skip 0 columns, then copy run 5 of DF
    packet 4 -> skip 0 columns, then data[3] of DCDCDC
    packet 5 -> skip 0 columns, then data[1] of DF
    packet 6 -> skip 0 columns, then copy run 5 of DC
  line 42 -> 5 packets
    packet 0 -> skip 35 columns, then data[1] of DC
    packet 1 -> skip 7 columns, then data[12] of DCE1DCE1E1DCDCE1E1E1DCE1
    packet 2 -> skip 5 columns, then data[2] of DCDC
    packet 3 -> skip 0 columns, then copy run 6 of DF
    packet 4 -> skip 1 columns, then copy run 4 of DC
  line 43 -> 2 packets
    packet 0 -> skip 30 columns, then data[1] of DC
    packet 1 -> skip 59 columns, then copy run 1 of 00
  line 44 -> 0 packets
  line 45 -> 0 packets
  line 46 -> 0 packets
  line 47 -> 0 packets
  line 48 -> 0 packets
  line 49 -> 0 packets
  line 50 -> 0 packets
  line 51 -> 0 packets
  line 52 -> 0 packets
  line 53 -> 0 packets
  line 54 -> 0 packets
  line 55 -> 2 packets
    packet 0 -> skip 85 columns, then data[2] of DFDF
    packet 1 -> skip 6 columns, then copy run 1 of 00
  line 56 -> 2 packets
    packet 0 -> skip 85 columns, then data[1] of DF
    packet 1 -> skip 6 columns, then copy run 1 of 00
  line 57 -> 2 packets
    packet 0 -> skip 84 columns, then data[4] of E1DFDCDC
    packet 1 -> skip 4 columns, then data[1] of DC
  line 58 -> 1 packets
    packet 0 -> skip 83 columns, then data[5] of E1DFDCDCDF
  line 59 -> 1 packets
    packet 0 -> skip 82 columns, then data[4] of E1E1E1DC
  line 60 -> 1 packets
    packet 0 -> skip 82 columns, then data[1] of E1
  line 61 -> 0 packets
  line 62 -> 0 packets
  line 63 -> 0 packets
  line 64 -> 1 packets
    packet 0 -> skip 84 columns, then data[1] of E1
  line 65 -> 2 packets
    packet 0 -> skip 83 columns, then data[3] of E3E1DC
    packet 1 -> skip 9 columns, then copy run 1 of 00
  line 66 -> 2 packets
    packet 0 -> skip 82 columns, then data[3] of E1E1DC
    packet 1 -> skip 9 columns, then copy run 2 of 00
  line 67 -> 2 packets
    packet 0 -> skip 81 columns, then data[4] of E3E1DCDC
    packet 1 -> skip 9 columns, then copy run 1 of 00
  line 68 -> 2 packets
    packet 0 -> skip 80 columns, then data[4] of E3E3E1DC
    packet 1 -> skip 8 columns, then data[4] of 0000DCDC
  line 69 -> 2 packets
    packet 0 -> skip 80 columns, then data[3] of E1DFDC
    packet 1 -> skip 10 columns, then data[1] of DC
  line 70 -> 1 packets
    packet 0 -> skip 80 columns, then data[3] of E1E1DC
  line 71 -> 1 packets
    packet 0 -> skip 79 columns, then data[3] of E1DCDC
  line 72 -> 1 packets
    packet 0 -> skip 79 columns, then data[1] of E1
  line 73 -> 0 packets
  line 74 -> 0 packets
  line 75 -> 1 packets
    packet 0 -> skip 91 columns, then copy run 1 of 00
  line 76 -> 1 packets
    packet 0 -> skip 90 columns, then data[3] of DC0000
  line 77 -> 0 packets
  line 78 -> 1 packets
    packet 0 -> skip 90 columns, then data[1] of DC

Frame Type: 1 subchunks, delay 0 ms
Delta FLI: lineNumber 90, lineCount 44
  line 0 -> 2 packets
    packet 0 -> skip 53 columns, then data[1] of DC
    packet 1 -> skip 9 columns, then copy run 1 of 00
  line 1 -> 2 packets
    packet 0 -> skip 53 columns, then data[2] of DCDC
    packet 1 -> skip 8 columns, then copy run 1 of 00
  line 2 -> 1 packets
    packet 0 -> skip 53 columns, then data[2] of DCDC
  line 3 -> 3 packets
    packet 0 -> skip 44 columns, then copy run 2 of 00
    packet 1 -> skip 7 columns, then data[3] of DCE3DC
    packet 2 -> skip 8 columns, then data[1] of DC
  line 4 -> 3 packets
    packet 0 -> skip 44 columns, then copy run 3 of 00
    packet 1 -> skip 6 columns, then data[4] of DCE3DFDC
    packet 2 -> skip 7 columns, then data[1] of DC
  line 5 -> 3 packets
    packet 0 -> skip 44 columns, then copy run 6 of 00
    packet 1 -> skip 3 columns, then data[4] of DCE3E3DF
    packet 2 -> skip 4 columns, then copy run 7 of DC
  line 6 -> 6 packets
    packet 0 -> skip 45 columns, then copy run 7 of 00
    packet 1 -> skip 0 columns, then data[6] of DCDCE3E3E3E3
    packet 2 -> skip 0 columns, then data[2] of DCDC
    packet 3 -> skip 0 columns, then data[1] of E1
    packet 4 -> skip 0 columns, then copy run 7 of E3
    packet 5 -> skip 0 columns, then data[3] of DCDCDC
  line 7 -> 5 packets
    packet 0 -> skip 46 columns, then data[3] of 000000
    packet 1 -> skip 4 columns, then data[2] of E1DC
    packet 2 -> skip 0 columns, then copy run 4 of E3
    packet 3 -> skip 0 columns, then data[6] of DFDCDCE3E3E3
    packet 4 -> skip 0 columns, then data[7] of E1E1E3E3E3E3DC
  line 8 -> 5 packets
    packet 0 -> skip 46 columns, then data[3] of 0000DC
    packet 1 -> skip 1 columns, then copy run 3 of E1
    packet 2 -> skip 2 columns, then data[10] of DCE3E3E3E1DFDFDCDCE3
    packet 3 -> skip 3 columns, then copy run 4 of E1
    packet 4 -> skip 0 columns, then data[2] of DCDC
  line 9 -> 4 packets
    packet 0 -> skip 45 columns, then data[1] of 00
    packet 1 -> skip 3 columns, then data[9] of E1E1E1DFDFE1DFDCDC
    packet 2 -> skip 3 columns, then data[10] of DFDFDFDCDCDCDCDCE1E1
    packet 3 -> skip 0 columns, then data[6] of E1E1E1DCDCDC
  line 10 -> 6 packets
    packet 0 -> skip 43 columns, then data[1] of 00
    packet 1 -> skip 4 columns, then data[1] of E1
    packet 2 -> skip 3 columns, then data[1] of E1
    packet 3 -> skip 4 columns, then data[5] of DCDCDCDFDF
    packet 4 -> skip 3 columns, then copy run 6 of DF
    packet 5 -> skip 0 columns, then data[8] of DCDCE1E1E1DCDCDC
  line 11 -> 6 packets
    packet 0 -> skip 44 columns, then copy run 5 of E1
    packet 1 -> skip 3 columns, then data[1] of DF
    packet 2 -> skip 4 columns, then data[6] of E1DCDCDCDFDF
    packet 3 -> skip 3 columns, then copy run 5 of E1
    packet 4 -> skip 2 columns, then data[2] of DFDF
    packet 5 -> skip 0 columns, then copy run 5 of DC
  line 12 -> 8 packets
    packet 0 -> skip 40 columns, then data[3] of 00DCDC
    packet 1 -> skip 0 columns, then copy run 5 of E1
    packet 2 -> skip 0 columns, then data[5] of DFE1DFDFDF
    packet 3 -> skip 3 columns, then data[4] of E1E1E1DC
    packet 4 -> skip 0 columns, then data[5] of DCDCDFDFDF
    packet 5 -> skip 0 columns, then data[1] of DF
    packet 6 -> skip 2 columns, then copy run 8 of E1
    packet 7 -> skip 1 columns, then data[3] of DFDCDC
  line 13 -> 5 packets
    packet 0 -> skip 39 columns, then data[17] of 00DCDCE1E1E1DCDCDFE1DFE1DFDFDFE1E1
    packet 1 -> skip 4 columns, then copy run 5 of DC
    packet 2 -> skip 0 columns, then copy run 11 of DF
    packet 3 -> skip 0 columns, then data[1] of E1
    packet 4 -> skip 3 columns, then data[1] of DC
  line 14 -> 5 packets
    packet 0 -> skip 38 columns, then data[10] of 00DCDCDCE1E1DCE1DFDF
    packet 1 -> skip 0 columns, then data[7] of DFE1DFDFE1E1E1
    packet 2 -> skip 5 columns, then data[2] of E1E1
    packet 3 -> skip 0 columns, then copy run 11 of DC
    packet 4 -> skip 0 columns, then copy run 6 of DF
  line 15 -> 7 packets
    packet 0 -> skip 38 columns, then data[5] of 00DCDCE1E1
    packet 1 -> skip 0 columns, then data[1] of DC
    packet 2 -> skip 0 columns, then copy run 7 of DF
    packet 3 -> skip 5 columns, then data[7] of DFDFE1E1DFE1E3
    packet 4 -> skip 0 columns, then data[1] of E3
    packet 5 -> skip 0 columns, then copy run 10 of DC
    packet 6 -> skip 3 columns, then data[3] of DFDFDF
  line 16 -> 7 packets
    packet 0 -> skip 37 columns, then data[5] of 00DCDCE1E1
    packet 1 -> skip 0 columns, then data[1] of DC
    packet 2 -> skip 0 columns, then copy run 5 of DF
    packet 3 -> skip 1 columns, then data[1] of DF
    packet 4 -> skip 3 columns, then data[3] of DFE1DF
    packet 5 -> skip 3 columns, then data[15] of E1DFE1E3E3E1E3E3E3DCDCDCE3E3E3
    packet 6 -> skip 3 columns, then data[4] of DCDCDFDF
  line 17 -> 7 packets
    packet 0 -> skip 38 columns, then data[11] of DCE1E1E1DFDCE1DFDFE1DF
    packet 1 -> skip 3 columns, then data[3] of DFE1DF
    packet 2 -> skip 4 columns, then data[4] of DFE1E3DF
    packet 3 -> skip 0 columns, then copy run 5 of E3
    packet 4 -> skip 0 columns, then copy run 4 of DC
    packet 5 -> skip 1 columns, then copy run 4 of E3
    packet 6 -> skip 0 columns, then data[4] of DCDCDCDF
  line 18 -> 8 packets
    packet 0 -> skip 36 columns, then data[13] of 00DCDCE1E1DFDFDCDFDFE1DFE1
    packet 1 -> skip 1 columns, then data[4] of E1DFE1DF
    packet 2 -> skip 4 columns, then data[4] of DFE1E3DF
    packet 3 -> skip 0 columns, then copy run 5 of E3
    packet 4 -> skip 0 columns, then data[5] of DCDCE1DFDF
    packet 5 -> skip 0 columns, then data[1] of DF
    packet 6 -> skip 0 columns, then copy run 7 of E3
    packet 7 -> skip 1 columns, then data[1] of DF
  line 19 -> 3 packets
    packet 0 -> skip 37 columns, then data[10] of DCE1E1DFDFDCE1DFE1DF
    packet 1 -> skip 6 columns, then data[1] of DF
    packet 2 -> skip 3 columns, then data[23] of DFE1E3DFDFE3DFE3E3E1DCDCE1E1E1DFE1E3E3E3E5E3E3
  line 20 -> 5 packets
    packet 0 -> skip 35 columns, then data[10] of 00DCDCE1E1DFDCE1DFDF
    packet 1 -> skip 4 columns, then data[4] of DFE1E1DF
    packet 2 -> skip 4 columns, then data[9] of DFE1E3DFE3DFE3DCE3
    packet 3 -> skip 0 columns, then copy run 4 of DC
    packet 4 -> skip 0 columns, then data[13] of DFDFE1E1E3E3E5E5E7E3E3DFDF
  line 21 -> 3 packets
    packet 0 -> skip 35 columns, then data[14] of 00DCE1E1DFE1DCDFE1DFDFE1E1DF
    packet 1 -> skip 3 columns, then data[23] of DFE1E1E1DFE1E1DFE3E3DFE3E3E3DCDCDFDCE1DFE1E1E3
    packet 2 -> skip 0 columns, then data[8] of E3E7F9F9E7E3E3DF
  line 22 -> 4 packets
    packet 0 -> skip 34 columns, then data[10] of 00DCDCE1DFE1DCE1DFDF
    packet 1 -> skip 7 columns, then data[1] of DF
    packet 2 -> skip 3 columns, then data[22] of E1DFE3E3DFE3DFE3E3E3DCDCDCDCDFDCDFE1E1E3E3ED
    packet 3 -> skip 0 columns, then data[6] of FAF9E7E3E3DF
  line 23 -> 2 packets
    packet 0 -> skip 34 columns, then data[37] of 00DCE1E1DFE1E1DFE1DFE1E1E1DFDFE1DFDFE1DFE1DFE1E3E3DFE3DFE3E3E3DCDCE1DCDCDC
    packet 1 -> skip 0 columns, then data[13] of DFDFE1E3E3EDFAFAECE3E3DFDF
  line 24 -> 2 packets
    packet 0 -> skip 34 columns, then data[38] of 00DCE1DFE1E1E1DFE1DFE1E1DFE1DFE1DFDFDFE1E1DFDFE1DFDCE3DFE3DCE3DCDCDCE1DFDFDF
    packet 1 -> skip 0 columns, then data[12] of DFE1E3E3EDFAFAECE3E3DFDF
  line 25 -> 2 packets
    packet 0 -> skip 33 columns, then data[37] of 00DCDCE1DFE1E1E1DFDFE1E1E1DFE1DFE1DFDFDFE1E1DFDFE3DFDCDFE1E3E3E3DCDCDCDCDF
    packet 1 -> skip 0 columns, then data[14] of DFE1DFE1E3E3EDFAFAECE3E3E3DF
  line 26 -> 7 packets
    packet 0 -> skip 33 columns, then data[16] of 00DCE1E1DFE1E1DFE1DFE1E1E1DFDFE1
    packet 1 -> skip 0 columns, then data[7] of DFE1DFDFE1DFDF
    packet 2 -> skip 3 columns, then data[15] of E3DFE1E3E3E3DCDCE1DCDCE1E1DFE1
    packet 3 -> skip 1 columns, then data[3] of E3E3EC
    packet 4 -> skip 0 columns, then data[1] of EC
    packet 5 -> skip 0 columns, then copy run 4 of E3
    packet 6 -> skip 0 columns, then data[1] of DF
  line 27 -> 8 packets
    packet 0 -> skip 33 columns, then data[17] of 00DCE1DFE1E1E1DFDFDFE1E1DFE1DFE1DF
    packet 1 -> skip 3 columns, then data[1] of E1
